ID,time,outsideTemp,barometer,raintoday,UV,windgustmph,windSpeed,radiation,dewpoint,rainrate,direction,date,timestamp,lightning
1,0:00,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:00:08,0
2,0:00,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:00:18,0
3,0:00,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,200.00,06 May,2019-05-06 00:00:30,0
4,0:00,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:00:53,0
5,0:01,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:01:00,0
6,0:01,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:01:07,0
7,0:01,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:01:18,0
8,0:01,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:01:28,0
9,0:01,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:01:56,0
10,0:02,21.3,1011.50,0.00,0,0.0,0.0,0.00,19.80,0.00,199.00,06 May,2019-05-06 00:02:04,0
11,0:02,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:02:13,0
12,0:02,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:02:19,0
13,0:02,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:02:36,0
14,0:02,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:02:59,0
15,0:03,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:03:05,0
16,0:03,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:03:11,0
17,0:03,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,200.00,06 May,2019-05-06 00:03:16,0
18,0:03,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:03:26,0
19,0:03,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:03:36,0
20,0:03,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:03:59,0
21,0:04,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:04:07,0
22,0:04,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:04:14,0
23,0:04,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:04:21,0
24,0:04,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:04:33,0
25,0:04,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:04:59,0
26,0:05,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:05:04,0
27,0:05,21.2,1011.50,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:05:10,0
28,0:05,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:05:18,0
29,0:05,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:05:30,0
30,0:05,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,200.00,06 May,2019-05-06 00:05:42,0
31,0:06,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:06:03,0
32,0:06,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:06:09,0
33,0:06,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:06:16,0
34,0:06,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:06:26,0
35,0:06,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:06:38,0
36,0:07,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:07:04,0
37,0:07,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:07:10,0
38,0:07,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:07:15,0
39,0:07,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:07:26,0
40,0:07,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:07:39,0
41,0:08,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:08:01,0
42,0:08,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:08:08,0
43,0:08,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:08:12,0
44,0:08,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:08:24,0
45,0:08,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:08:34,0
46,0:08,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:08:43,0
47,0:09,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:09:03,0
48,0:09,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:09:10,0
49,0:09,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:09:19,0
50,0:09,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:09:28,0
51,0:09,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:09:40,0
52,0:10,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:10:03,0
53,0:10,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:10:09,0
54,0:10,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:10:16,0
55,0:10,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:10:26,0
56,0:10,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:10:37,0
57,0:11,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,200.00,06 May,2019-05-06 00:11:04,0
58,0:11,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:11:09,0
59,0:11,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:11:16,0
60,0:11,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:11:22,0
61,0:11,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:11:34,0
62,0:12,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:12:03,0
63,0:12,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:12:10,0
64,0:12,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:12:18,0
65,0:12,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:12:25,0
66,0:12,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:12:41,0
67,0:12,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:12:47,0
68,0:13,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:13:09,0
69,0:13,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:13:15,0
70,0:13,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:13:20,0
71,0:13,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:13:30,0
72,0:13,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,200.00,06 May,2019-05-06 00:13:43,0
73,0:14,21.2,1011.60,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:14:04,0
74,0:14,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:14:11,0
75,0:14,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:14:18,0
76,0:14,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:14:30,0
77,0:14,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:14:40,0
78,0:15,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:15:04,0
79,0:20,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:20:35,0
80,0:20,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:20:40,0
81,0:20,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:20:46,0
82,0:20,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:20:50,0
83,0:20,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:20:56,0
84,0:21,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:21:18,0
85,0:21,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:21:24,0
86,0:21,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:21:31,0
87,0:21,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:21:44,0
88,0:21,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:21:55,0
89,0:22,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,200.00,06 May,2019-05-06 00:22:16,0
90,0:22,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:22:22,0
91,0:22,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:22:31,0
92,0:22,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:22:42,0
93,0:22,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:22:55,0
94,0:23,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,200.00,06 May,2019-05-06 00:23:16,0
95,0:23,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:23:23,0
96,0:23,21.2,1011.70,0.00,0,0.0,0.0,0.00,19.70,0.00,199.00,06 May,2019-05-06 00:23:31,0
97,0:23,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:23:43,0
98,0:23,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:23:54,0
99,0:24,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:24:18,0
100,0:24,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:24:23,0
101,0:24,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,200.00,06 May,2019-05-06 00:24:29,0
102,0:24,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:24:42,0
103,0:24,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:24:50,0
104,0:25,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:25:26,0
105,0:25,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:25:32,0
106,0:25,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:25:39,0
107,0:25,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:25:44,0
108,0:25,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:25:50,0
109,0:25,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:25:58,0
110,0:26,21.1,1011.60,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:26:21,0
111,0:26,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:26:27,0
112,0:26,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:26:35,0
113,0:26,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:26:45,0
114,0:26,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:26:59,0
115,0:27,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:27:29,0
116,0:27,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,199.00,06 May,2019-05-06 00:27:43,0
117,0:27,21.1,1011.70,0.00,0,0.0,0.0,0.00,19.60,0.00,200.00,06 May,2019-05-06 00:27:57,0
118,0:28,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,199.00,06 May,2019-05-06 00:28:07,0
119,0:28,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,199.00,06 May,2019-05-06 00:28:13,0
120,0:28,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,199.00,06 May,2019-05-06 00:28:41,0
121,0:28,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,199.00,06 May,2019-05-06 00:28:55,0
122,0:29,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,199.00,06 May,2019-05-06 00:29:06,0
123,0:29,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,199.00,06 May,2019-05-06 00:29:10,0
124,0:29,21.0,1011.70,0.00,0,0.0,0.0,0.00,19.50,0.00,200.00,06 May,2019-05-06 00:29:16,0
125,1:07,20.7,1011.80,0.00,0,0.0,0.0,0.00,19.20,0.00,199.00,06 May,2019-05-06 01:07:02,0
126,1:07,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:07:40,0
127,1:07,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:07:51,0
128,1:08,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:08:04,0
129,1:08,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:08:14,0
130,1:08,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:08:26,0
131,1:08,20.6,1011.70,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:08:51,0
132,1:08,20.6,1011.70,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:08:58,0
133,1:09,20.6,1011.70,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:06,0
134,1:09,20.6,1011.70,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:11,0
135,1:09,20.6,1011.70,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:18,0
136,1:09,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:40,0
137,1:09,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:44,0
138,1:09,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:48,0
139,1:09,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:09:55,0
140,1:10,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:10:00,0
141,1:10,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:10:23,0
142,1:10,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:10:27,0
143,1:10,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:10:35,0
144,1:10,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:10:40,0
145,1:10,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:10:47,0
146,1:11,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:11:09,0
147,1:11,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:11:16,0
148,1:11,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:11:22,0
149,1:11,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:11:35,0
150,1:11,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:11:54,0
151,1:12,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,200.00,06 May,2019-05-06 01:12:16,0
152,1:12,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:12:22,0
153,1:12,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:12:29,0
154,1:12,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:12:34,0
155,1:12,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:12:40,0
156,1:12,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:12:47,0
157,1:13,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:13:09,0
158,1:13,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:13:14,0
159,1:13,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,200.00,06 May,2019-05-06 01:13:21,0
160,1:13,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:13:26,0
161,1:13,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:13:32,0
162,1:13,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,200.00,06 May,2019-05-06 01:13:55,0
163,1:14,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:14:01,0
164,1:14,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,200.00,06 May,2019-05-06 01:14:07,0
165,1:14,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:14:14,0
166,1:14,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:14:19,0
167,1:14,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:14:42,0
168,1:14,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:14:47,0
169,1:14,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,199.00,06 May,2019-05-06 01:14:53,0
170,1:15,20.6,1011.80,0.00,0,0.0,0.0,0.00,19.10,0.00,200.00,06 May,2019-05-06 01:15:09,0
171,1:15,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:15:31,0
172,1:15,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:15:36,0
173,1:15,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:15:42,0
174,1:15,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:15:54,0
175,1:16,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:16:13,0
176,1:16,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:16:36,0
177,1:16,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:16:43,0
178,1:16,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,200.00,06 May,2019-05-06 01:16:48,0
179,1:16,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:16:55,0
180,1:17,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:17:01,0
181,1:17,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,200.00,06 May,2019-05-06 01:17:23,0
182,1:17,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:17:29,0
183,1:17,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:17:35,0
184,1:17,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:17:42,0
185,1:17,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:17:47,0
186,1:18,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:18:08,0
187,1:18,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:18:15,0
188,1:18,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:18:21,0
189,1:18,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:18:28,0
190,1:18,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:18:34,0
191,1:18,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:18:55,0
192,1:19,20.5,1011.80,0.00,0,0.0,0.0,0.00,19.00,0.00,199.00,06 May,2019-05-06 01:19:02,0
193,1:19,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:19:20,0
194,1:19,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,200.00,06 May,2019-05-06 01:19:26,0
195,1:19,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,200.00,06 May,2019-05-06 01:19:48,0
196,1:19,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:19:55,0
197,1:20,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:20:00,0
198,1:20,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:20:11,0
199,1:20,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:20:40,0
200,1:21,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:21:02,0
201,1:21,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:21:09,0
202,1:21,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:21:14,0
203,1:21,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:21:22,0
204,1:21,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:21:52,0
205,1:22,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:22:15,0
206,1:22,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:22:21,0
207,1:22,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:22:25,0
208,1:22,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:22:48,0
209,1:23,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:23:03,0
210,1:23,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:23:09,0
211,1:23,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:23:23,0
212,1:23,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:23:55,0
213,1:24,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:24:01,0
214,1:24,20.4,1011.80,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:24:07,0
215,1:24,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:24:24,0
216,1:24,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:24:46,0
217,1:25,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,200.00,06 May,2019-05-06 01:25:05,0
